server.go:28: Initializing schema validator...
2026/08/01 21:34:45 INFO  No logger configured for temporal client. Created default one.
DEBUG: SetupRouter INVOKED! [Version 3]
{"level":"info","ts":1785634485.298754,"caller":"services/qos_manager.go:98","msg":"Refreshing Tenant Quotas"}
[ROUTE] POST /api/intelligence/storage/plans/generate
[ROUTE] GET /api/intelligence/storage/plans/{id}
[ROUTE] POST /api/intelligence/storage/plans/{id}/execute
[ROUTE] POST /api/intelligence/storage/plans/{id}/status
[ROUTE] GET /api/layouts
[ROUTE] POST /api/layouts
[ROUTE] GET /api/layouts/{id}
[ROUTE] PUT /api/layouts/{id}
[ROUTE] DELETE /api/layouts/{id}
[ROUTE] GET /api/metrics/global
[ROUTE] GET /api/metrics/region-heatmap
[ROUTE] GET /api/metrics/tenant/{tenantId}
[ROUTE] GET /api/plans
[ROUTE] GET /api/plans/timeline
[ROUTE] POST /api/rag/search
[ROUTE] POST /api/rag/upload
[ROUTE] GET /api/scheduler/governance/audit
[ROUTE] GET /api/scheduler/governance/audit/entity/{type}/{id}
[ROUTE] GET /api/scheduler/governance/audit/stats
[ROUTE] GET /api/scheduler/governance/changesets
[ROUTE] POST /api/scheduler/governance/changesets
[ROUTE] GET /api/scheduler/governance/changesets/{id}
[ROUTE] POST /api/scheduler/governance/changesets/{id}/apply
[ROUTE] POST /api/scheduler/governance/changesets/{id}/approve
[ROUTE] POST /api/scheduler/governance/changesets/{id}/reject
[ROUTE] POST /api/scheduler/governance/changesets/{id}/rollback
[ROUTE] GET /api/scheduler/governance/policies
[ROUTE] POST /api/scheduler/governance/policies
[ROUTE] DELETE /api/scheduler/governance/policies/{id}
[ROUTE] GET /api/scheduler/governance/policies/{id}
[ROUTE] PATCH /api/scheduler/governance/policies/{id}
[ROUTE] GET /api/tempo/traces
[ROUTE] GET /api/tempo/traces/{traceId}
[ROUTE] GET /api/v1/folders/
[ROUTE] GET /api/v1/folders/{id}/analytics
[ROUTE] GET /api/v1/folders/{id}/diff
[ROUTE] POST /api/v1/folders/{id}/items
[ROUTE] GET /api/v1/metrics/commit
[ROUTE] GET /api/v1/page-layouts
[ROUTE] POST /api/v1/page-layouts
[ROUTE] DELETE /api/v1/page-layouts/{id}
[ROUTE] GET /api/v1/page-layouts/{id}
[ROUTE] PUT /api/v1/page-layouts/{id}
[ROUTE] POST /api/v1/pipelines
[ROUTE] GET /api/v1/pipelines
[ROUTE] GET /api/v1/pipelines/activities/safe
[ROUTE] GET /api/v1/pipelines/{id}
[ROUTE] PUT /api/v1/pipelines/{id}
[ROUTE] DELETE /api/v1/pipelines/{id}
[ROUTE] POST /api/v1/pipelines/{id}/execute
[ROUTE] POST /api/v1/pipelines/{id}/simulate
[ROUTE] GET /api/v1/reports/
[ROUTE] POST /api/v1/reports/
[ROUTE] GET /api/v1/reports/{id}
[ROUTE] PUT /api/v1/reports/{id}
[ROUTE] DELETE /api/v1/reports/{id}
[ROUTE] GET /api/abbreviations/
[ROUTE] POST /api/abbreviations/
[ROUTE] POST /api/abbreviations/expand
[ROUTE] GET /api/abbreviations/export
[ROUTE] POST /api/abbreviations/scan
[ROUTE] POST /api/abbreviations/suggest
[ROUTE] POST /api/abbreviations/validate
[ROUTE] GET /api/abbreviations/{id}/
[ROUTE] PUT /api/abbreviations/{id}/
[ROUTE] DELETE /api/abbreviations/{id}/
[ROUTE] POST /api/admin/api-keys
[ROUTE] POST /api/admin/cube/sync
[ROUTE] POST /api/admin/eval/run
[ROUTE] POST /api/admin/impersonate
[ROUTE] GET /api/admin/impersonate/sessions/active
[ROUTE] GET /api/admin/impersonate/sessions/recent
[ROUTE] DELETE /api/admin/impersonate/{sessionId}
[ROUTE] GET /api/admin/llm/config
[ROUTE] PUT /api/admin/llm/config
[ROUTE] POST /api/admin/llm/test
[ROUTE] GET /api/admin/tenants/deltas
[ROUTE] POST /api/admin/tenants/upgrade
[ROUTE] GET /api/admin/tenants/{tenantID}/audit-logs
[ROUTE] PUT /api/admin/tenants/{tenantId}/configuration
[ROUTE] GET /api/admin/tenants/{tenantId}/configuration
[ROUTE] GET /api/admin/tenants/{tenantID}/scope
[ROUTE] POST /api/admin/upgrade/deploy-globally
[ROUTE] POST /api/admin/upgrade/preflight-simulation
[ROUTE] GET /api/admin/quotas
[ROUTE] POST /api/admin/quotas
[ROUTE] GET /api/agentic/tickets
[ROUTE] POST /api/agentic/tickets/review
[ROUTE] POST /api/ai/generate-dag
[ROUTE] POST /api/ai/generate-page
[ROUTE] POST /api/altinvest/
[ROUTE] POST /api/altinvest/capital-call
[ROUTE] GET /api/altinvest/client/{clientId}
[ROUTE] GET /api/api/admin/impersonate/sessions/active
[ROUTE] GET /api/api/admin/impersonate/sessions/recent
[ROUTE] POST /api/api/cube/dry-run
[ROUTE] POST /api/api/cube/generate
[ROUTE] POST /api/api/cube/generate/{boID}
[ROUTE] GET /api/api/cube/meta
[ROUTE] GET /api/api/cube/pre-aggregations
[ROUTE] GET /api/api/cube/preview
[ROUTE] POST /api/api/cube/query
[ROUTE] POST /api/api/index/{id}/alpha
[ROUTE] POST /api/api/metrics/
[ROUTE] GET /api/api/metrics/
[ROUTE] DELETE /api/api/metrics/{metricID}/
[ROUTE] GET /api/api/metrics/{metricID}/
[ROUTE] PUT /api/api/metrics/{metricID}/
[ROUTE] GET /api/api/metrics/{metricID}/anomalies
[ROUTE] POST /api/api/metrics/{metricID}/compute/anomaly
[ROUTE] POST /api/api/metrics/{metricID}/compute/pop
[ROUTE] GET /api/api/metrics/{metricID}/runs
[ROUTE] POST /api/api/portfolio/{id}/attribute
[ROUTE] POST /api/api/process-analytics/analyze-bottlenecks
[ROUTE] GET /api/api/process-analytics/bottlenecks
[ROUTE] GET /api/api/process-analytics/dashboard
[ROUTE] GET /api/api/process-analytics/predict-duration
[ROUTE] GET /api/api/process-analytics/recommendations
[ROUTE] GET /api/api/process-analytics/step-performance
[ROUTE] GET /api/api/process-benchmarking/best-practices
[ROUTE] POST /api/api/process-benchmarking/calculate-score
[ROUTE] GET /api/api/process-benchmarking/gap-analysis
[ROUTE] GET /api/api/process-benchmarking/industry
[ROUTE] GET /api/api/process-benchmarking/peers
[ROUTE] GET /api/api/process-benchmarking/score
[ROUTE] GET /api/api/process-monitor/active-instances
[ROUTE] GET /api/api/process-monitor/instance/{workflowID}
[ROUTE] GET /api/api/process-monitor/instance/{workflowID}/history
[ROUTE] POST /api/api/process-monitor/intervene
[ROUTE] GET /api/api/process-monitor/stats
[ROUTE] GET /api/api/process-monitor/ws
[ROUTE] POST /api/api/process-optimization/analyze
[ROUTE] GET /api/api/process-optimization/applied
[ROUTE] POST /api/api/process-optimization/apply/{suggestionID}
[ROUTE] POST /api/api/process-optimization/auto-tune/enable
[ROUTE] GET /api/api/process-optimization/auto-tune/status
[ROUTE] POST /api/api/process-optimization/dismiss/{suggestionID}
[ROUTE] GET /api/api/process-optimization/forecast/{suggestionID}
[ROUTE] GET /api/api/process-optimization/suggestions
[ROUTE] POST /api/api/rdl/evaluate/
[ROUTE] POST /api/api/rdl/evaluate/portfolio
[ROUTE] POST /api/api/rdl/evaluate/tlh
[ROUTE] GET /api/api/rdl/rules/
[ROUTE] POST /api/api/rdl/rules/
[ROUTE] GET /api/api/rdl/rules/{ruleID}/
[ROUTE] PUT /api/api/rdl/rules/{ruleID}/
[ROUTE] DELETE /api/api/rdl/rules/{ruleID}/
[ROUTE] GET /api/api/rdl/templates/
[ROUTE] GET /api/api/rdl/templates/{templateID}
[ROUTE] POST /api/api/rdl/validate
[ROUTE] POST /api/api/rules/
[ROUTE] GET /api/api/rules/
[ROUTE] DELETE /api/api/rules/{ruleID}/
[ROUTE] GET /api/api/rules/{ruleID}/
[ROUTE] PUT /api/api/rules/{ruleID}/
[ROUTE] POST /api/api/uma/{id}/alpha
[ROUTE] POST /api/api/uma/{id}/tax
[ROUTE] GET /api/api/v1/audit/channel-billing
[ROUTE] GET /api/api/v1/audit/channel-logs
[ROUTE] GET /api/api/v1/lineage/node/{id}/blast-radius
[ROUTE] POST /api/api/v1/lineage/simulate-impact
[ROUTE] POST /api/api/v1/timeouts
[ROUTE] GET /api/api/v1/timeouts/pending
[ROUTE] POST /api/api/v1/timeouts/{id}/escalate
[ROUTE] POST /api/api/v1/triggers
[ROUTE] GET /api/api/v1/triggers
[ROUTE] GET /api/api/v1/triggers/events
[ROUTE] GET /api/api/v1/triggers/executions
[ROUTE] GET /api/api/v1/triggers/objects
[ROUTE] GET /api/api/v1/triggers/operators
[ROUTE] GET /api/api/v1/triggers/types
[ROUTE] DELETE /api/api/v1/triggers/{id}
[ROUTE] PUT /api/api/v1/triggers/{id}
[ROUTE] GET /api/audit/events
[ROUTE] GET /api/audit/ledger/verify
[ROUTE] POST /api/audit/lookback-diff
[ROUTE] GET /api/audit/stats
[ROUTE] POST /api/auth/login
[ROUTE] POST /api/auth/logout
[ROUTE] GET /api/auth/me
[ROUTE] POST /api/auth/refresh
[ROUTE] POST /api/auth/register
[ROUTE] GET /api/auth/users/{userId}/preferences/
[ROUTE] PUT /api/auth/users/{userId}/preferences/
[ROUTE] POST /api/billing/calculate
[ROUTE] POST /api/billing/schedules
[ROUTE] POST /api/bp-designer/save
[ROUTE] GET /api/bp-designer/{bpDefId}
[ROUTE] GET /api/bp-notifications/analytics
[ROUTE] GET /api/bp-notifications/digests/pending
[ROUTE] POST /api/bp-notifications/digests/process
[ROUTE] GET /api/bp-notifications/logs
[ROUTE] GET /api/bp-notifications/logs/{id}
[ROUTE] GET /api/bp-notifications/preferences
[ROUTE] PUT /api/bp-notifications/preferences
[ROUTE] POST /api/bp-notifications/send
[ROUTE] POST /api/bp-notifications/send-batch
[ROUTE] POST /api/bp-notifications/templates
[ROUTE] GET /api/bp-notifications/templates
[ROUTE] PUT /api/bp-notifications/templates/{id}
[ROUTE] DELETE /api/bp-notifications/templates/{id}
[ROUTE] GET /api/bp-notifications/templates/{id}
[ROUTE] POST /api/bp-notifications/templates/{id}/render
[ROUTE] POST /api/bp-notifications/webhook/action/{id}
[ROUTE] POST /api/bp-notifications/webhook/clicked/{id}
[ROUTE] POST /api/bp-notifications/webhook/delivered/{id}
[ROUTE] POST /api/bp-notifications/webhook/opened/{id}
[ROUTE] POST /api/bp/start-execution
[ROUTE] POST /api/bundles/
[ROUTE] GET /api/bundles/
[ROUTE] GET /api/bundles/{bundleID}/
[ROUTE] PUT /api/bundles/{bundleID}/
[ROUTE] POST /api/bundles/{bundleID}/certify
[ROUTE] POST /api/bundles/{bundleID}/deprecate
[ROUTE] PUT /api/bundles/{bundleID}/policies
[ROUTE] POST /api/bundles/{bundleID}/publish
[ROUTE] POST /api/business-entities/{entityID}/create-custom-model
[ROUTE] POST /api/business-entities/{entityID}/create-custom-view
[ROUTE] POST /api/business-entities/{entityID}/generate-core-model
[ROUTE] POST /api/business-entities/{entityID}/generate-core-view
[ROUTE] GET /api/business-entities/{entityID}/related-objects
[ROUTE] GET /api/business-entities/{entityID}/semantic-assets
[ROUTE] POST /api/business-entities/{entityID}/traverse-graph
[ROUTE] POST /api/business-objects/bindings
[ROUTE] GET /api/business-objects/bindings
[ROUTE] GET /api/business-objects/{boId}/terms
[ROUTE] GET /api/business-objects/
[ROUTE] POST /api/business-objects/
[ROUTE] GET /api/business-objects/{id}
[ROUTE] PUT /api/business-objects/{id}
[ROUTE] PATCH /api/business-objects/{id}
[ROUTE] DELETE /api/business-objects/{id}
[ROUTE] GET /api/business-objects/{id}/fields
[ROUTE] GET /api/business-objects/{id}/relationships
[ROUTE] DELETE /api/business-objects/{id}/subtypes/{subtypeId}
[ROUTE] POST /api/business-objects/{id}/subtypes/{subtypeId}/rename
[ROUTE] GET /api/business-term-edges
[ROUTE] POST /api/business-term-edges
[ROUTE] DELETE /api/business-term-edges
[ROUTE] DELETE /api/business-term-edges/{id}
[ROUTE] POST /api/business-term/suggestion-feedback
[ROUTE] POST /api/business-term/suggestions
[ROUTE] GET /api/business-terms
[ROUTE] POST /api/business-terms
[ROUTE] POST /api/business-terms/search
[ROUTE] PUT /api/business-terms/{id}
[ROUTE] DELETE /api/business-terms/{id}
[ROUTE] POST /api/calc/vectorized
[ROUTE] POST /api/calc/
[ROUTE] GET /api/calc/
[ROUTE] POST /api/calc/preview
[ROUTE] POST /api/calc/vectorized
[ROUTE] POST /api/calculation/compile
[ROUTE] GET /api/calculations/
[ROUTE] POST /api/calculations/
[ROUTE] POST /api/calculations/explain
[ROUTE] PATCH /api/calculations/{id}
[ROUTE] GET /api/calculations/{name}
[ROUTE] GET /api/calculations/{id}/explain
[ROUTE] GET /api/catalog/nodes
[ROUTE] POST /api/catalog/scan
[ROUTE] POST /api/catalog/{datasourceId}/refresh-charts
[ROUTE] GET /api/catalog/business-terms/{id}
[ROUTE] PUT /api/catalog/business-terms/{id}/compliance
[ROUTE] POST /api/catalog/business-terms/{id}/mappings
[ROUTE] DELETE /api/catalog/business-terms/{id}/mappings/{semId}
[ROUTE] GET /api/catalog/nodes
[ROUTE] GET /api/catalog/semantic-terms-by-table/{tableId}
[ROUTE] GET /api/chart/{datasourceId}/debug
[ROUTE] GET /api/chart/{datasourceId}/health
[ROUTE] GET /api/chart/{datasourceId}/{chartType}
[ROUTE] GET /api/charts/{datasourceId}
[ROUTE] POST /api/charts/{datasourceId}/refresh
[ROUTE] POST /api/connections/test
[ROUTE] POST /api/copilot/generate-audit-summary
[ROUTE] POST /api/copilot/generate-node
[ROUTE] POST /api/copilot/generate-rego
[ROUTE] GET /api/custom-components
[ROUTE] POST /api/custom-components
[ROUTE] GET /api/custom-components/export
[ROUTE] POST /api/custom-components/import
[ROUTE] POST /api/custom-components/test-api
[ROUTE] GET /api/custom-components/{id}
[ROUTE] PUT /api/custom-components/{id}
[ROUTE] DELETE /api/custom-components/{id}
[ROUTE] GET /api/data-domains/
[ROUTE] POST /api/data-domains/
[ROUTE] GET /api/data-domains/search
[ROUTE] GET /api/data-domains/{id}/
[ROUTE] PUT /api/data-domains/{id}/
[ROUTE] DELETE /api/data-domains/{id}/
[ROUTE] GET /api/dax/categories
[ROUTE] POST /api/dax/execute
[ROUTE] GET /api/dax/functions
[ROUTE] GET /api/dax/functions/{functionName}
[ROUTE] GET /api/debug/edges/{id}
[ROUTE] GET /api/edge-types
[ROUTE] POST /api/edge-types
[ROUTE] DELETE /api/edge-types/{id}
[ROUTE] GET /api/edge-types/{id}
[ROUTE] PATCH /api/edge-types/{id}
[ROUTE] POST /api/edge-types/{id}/properties
[ROUTE] GET /api/edge-types/{id}/properties
[ROUTE] PATCH /api/edge-types/{id}/properties/{propName}
[ROUTE] DELETE /api/edge-types/{id}/properties/{propName}
[ROUTE] GET /api/entity-schema/
[ROUTE] POST /api/entity-schema/
[ROUTE] POST /api/events/market
[ROUTE] GET /api/execution-logs/
[ROUTE] POST /api/explorer/query/compile
[ROUTE] POST /api/explorer/query/execute
[ROUTE] POST /api/explorer/query/export
[ROUTE] GET /api/explorer/query/history
[ROUTE] GET /api/explorer/saved-queries/
[ROUTE] POST /api/explorer/saved-queries/
[ROUTE] GET /api/explorer/saved-queries/duplicates
[ROUTE] GET /api/explorer/saved-queries/{id}
[ROUTE] PUT /api/explorer/saved-queries/{id}
[ROUTE] DELETE /api/explorer/saved-queries/{id}
[ROUTE] POST /api/explorer/saved-queries/{id}/clone
[ROUTE] GET /api/explorer/saved-queries/{id}/diff
[ROUTE] GET /api/explorer/saved-queries/{id}/preview
[ROUTE] POST /api/explorer/saved-queries/{id}/share
[ROUTE] POST /api/explorer/search
[ROUTE] GET /api/explorer/search/suggestions
[ROUTE] POST /api/field-aliases
[ROUTE] GET /api/field-aliases/{field_id}
[ROUTE] POST /api/financial/compliance/evaluate-trade
[ROUTE] GET /api/financial/household/optimize-harvesting
[ROUTE] POST /api/financial/instrument-master/resolve
[ROUTE] POST /api/financial/posting/execute-trade-post
[ROUTE] GET /api/funds
[ROUTE] GET /api/governance/certification/evaluate
[ROUTE] POST /api/households/
[ROUTE] GET /api/households/{id}/entities
[ROUTE] POST /api/households/{id}/entities
[ROUTE] POST /api/instances/{instanceId}/assign-to-me
[ROUTE] POST /api/instances/{instanceId}/unassign
[ROUTE] POST /api/integrations/execute/{installationId}
[ROUTE] GET /api/integrations/executions
[ROUTE] GET /api/integrations/executions/{executionId}
[ROUTE] POST /api/integrations/install
[ROUTE] GET /api/integrations/installed
[ROUTE] GET /api/integrations/installed/{installationId}
[ROUTE] DELETE /api/integrations/installed/{installationId}
[ROUTE] PUT /api/integrations/installed/{installationId}/config
[ROUTE] GET /api/integrations/installed/{installationId}/stats
[ROUTE] PUT /api/integrations/installed/{installationId}/toggle
[ROUTE] GET /api/integrations/marketplace
[ROUTE] GET /api/integrations/marketplace/category/{category}
[ROUTE] GET /api/integrations/marketplace/{integrationKey}
[ROUTE] GET /api/integrations/oauth/authorize/{installationId}
[ROUTE] GET /api/integrations/oauth/callback
[ROUTE] POST /api/integrations/test/{installationId}
[ROUTE] GET /api/invoices/
[ROUTE] POST /api/invoices/credits
[ROUTE] POST /api/invoices/generate
[ROUTE] GET /api/invoices/{invoiceId}
[ROUTE] POST /api/invoices/{invoiceId}/issue
[ROUTE] POST /api/invoices/{invoiceId}/pay
[ROUTE] POST /api/invoices/{invoiceId}/void
[ROUTE] GET /api/ip-whitelist
[ROUTE] GET /api/lineage/{datasourceId}/{lineageType}
[ROUTE] GET /api/lineage/dual
[ROUTE] GET /api/lineage/node/{id}/graph
[ROUTE] GET /api/lineage/node/{id}/impact
[ROUTE] POST /api/llm/executor
[ROUTE] GET /api/llm/modes
[ROUTE] POST /api/llm/planner
[ROUTE] GET /api/llm/prompts
[ROUTE] POST /api/llm/query
[ROUTE] POST /api/lookups
[ROUTE] GET /api/lookups
[ROUTE] PUT /api/lookups/{id}
[ROUTE] DELETE /api/lookups/{id}
[ROUTE] GET /api/lookups/{id}/export
[ROUTE] POST /api/lookups/{id}/propagate
[ROUTE] GET /api/lookups/{id}/values
[ROUTE] POST /api/lookups/{id}/values
[ROUTE] PUT /api/lookups/{id}/values/{valueId}
[ROUTE] DELETE /api/lookups/{id}/values/{valueId}
[ROUTE] GET /api/marketplace/items
[ROUTE] POST /api/marketplace/items/add-to-tenant
[ROUTE] GET /api/marketplace/items/{id}
[ROUTE] POST /api/marketplace/items/{id}/feedback
[ROUTE] GET /api/marketplace/items/{id}/feedback
[ROUTE] GET /api/marketplace/items/{id}/parameters
[ROUTE] GET /api/marketplace/tenant-items
[ROUTE] GET /api/marketplace/tenant-items/{id}
[ROUTE] PUT /api/marketplace/tenant-items/{id}
[ROUTE] DELETE /api/marketplace/tenant-items/{id}
[ROUTE] GET /api/marketplace/validation-rules
[ROUTE] POST /api/mcp
[ROUTE] POST /api/mcp/tools/call
[ROUTE] POST /api/metadata/versions
[ROUTE] GET /api/metadata/versions/{bo_id}
[ROUTE] GET /api/metrics/{fundId}
[ROUTE] GET /api/migrations/
[ROUTE] POST /api/migrations/
[ROUTE] GET /api/migrations/{id}
[ROUTE] POST /api/migrations/{id}/approve
[ROUTE] POST /api/migrations/{id}/reject
[ROUTE] POST /api/models/regenerate
[ROUTE] GET /api/models/version
[ROUTE] GET /api/my-approvals/
[ROUTE] GET /api/nba/catalog
[ROUTE] POST /api/nba/complete
[ROUTE] POST /api/nba/dismiss
[ROUTE] POST /api/nba/execute
[ROUTE] GET /api/nba/recommendations
[ROUTE] GET /api/nba/signals
[ROUTE] GET /api/nba/stats
[ROUTE] GET /api/nba/stream
[ROUTE] POST /api/nlq/ask
[ROUTE] POST /api/nlq/feedback
[ROUTE] POST /api/nlq/search
[ROUTE] GET /api/node-types
[ROUTE] POST /api/node-types
[ROUTE] GET /api/node-types/{id}
[ROUTE] PATCH /api/node-types/{id}
[ROUTE] DELETE /api/node-types/{id}
[ROUTE] GET /api/node-types/{id}/nodes
[ROUTE] POST /api/node-types/{id}/properties
[ROUTE] GET /api/node-types/{id}/properties
[ROUTE] DELETE /api/node-types/{id}/properties/{propName}
[ROUTE] PATCH /api/node-types/{id}/properties/{propName}
[ROUTE] POST /api/object/{ObjectType}
[ROUTE] GET /api/platform-billing/anomalies
[ROUTE] GET /api/platform-billing/forecast
[ROUTE] GET /api/platform-billing/platform
[ROUTE] POST /api/platform-billing/simulate
[ROUTE] GET /api/platform-billing/tenant/{tenantId}
[ROUTE] POST /api/query/compile
[ROUTE] POST /api/query/execute
[ROUTE] POST /api/query/export
[ROUTE] GET /api/query/history
[ROUTE] GET /api/rbac/audit
[ROUTE] POST /api/rbac/delegations
[ROUTE] GET /api/rbac/delegations
[ROUTE] GET /api/rbac/delegations/user/{userId}
[ROUTE] PUT /api/rbac/delegations/{delegationId}
[ROUTE] DELETE /api/rbac/delegations/{delegationId}
[ROUTE] POST /api/rbac/delegations/{delegationId}/log
[ROUTE] POST /api/rbac/field-permissions
[ROUTE] GET /api/rbac/field-permissions
[ROUTE] GET /api/rbac/field-permissions/user/{userId}/resource/{resourceType}/{resourceId}
[ROUTE] GET /api/rbac/permissions
[ROUTE] POST /api/rbac/permissions/check
[ROUTE] GET /api/rbac/permissions/user/{userId}
[ROUTE] GET /api/rbac/roles
[ROUTE] POST /api/rbac/roles
[ROUTE] GET /api/rbac/roles/{roleId}
[ROUTE] PUT /api/rbac/roles/{roleId}
[ROUTE] DELETE /api/rbac/roles/{roleId}
[ROUTE] POST /api/rbac/roles/{roleId}/assign
[ROUTE] DELETE /api/rbac/roles/{roleId}/unassign/{userId}
[ROUTE] GET /api/rbac/roles/{roleId}/users
[ROUTE] GET /api/rbac/teams
[ROUTE] POST /api/rbac/teams
[ROUTE] GET /api/rbac/teams/{teamId}/members
[ROUTE] POST /api/rbac/teams/{teamId}/members
[ROUTE] DELETE /api/rbac/teams/{teamId}/members/{userId}
[ROUTE] GET /api/rbac/users
[ROUTE] POST /api/rbac/users
[ROUTE] GET /api/rbac/users/{userId}/roles
[ROUTE] PUT /api/rbac/users/{userId}/tenant
[ROUTE] POST /api/relationships/discover
[ROUTE] POST /api/relationships/existing
[ROUTE] POST /api/relationships/apply
[ROUTE] POST /api/relationships/bo/inherit
[ROUTE] GET /api/relationships/bo/{boId}
[ROUTE] POST /api/relationships/infer
[ROUTE] POST /api/relationships/physical
[ROUTE] GET /api/relationships/physical/{tableId}
[ROUTE] POST /api/relationships/remove
[ROUTE] POST /api/relationships/suggestions/dismiss
[ROUTE] POST /api/relationships/suggestions/generate
[ROUTE] POST /api/relationships/suggestions/generate-lineage
[ROUTE] POST /api/relationships/table-mapping/recommend
[ROUTE] GET /api/relationships/{entityID}
[ROUTE] GET /api/relationships/{entityID}/objects
[ROUTE] GET /api/relationships/{entityID}/suggestions
[ROUTE] GET /api/rest/datasources
[ROUTE] GET /api/rest/products
[ROUTE] GET /api/roles/
[ROUTE] POST /api/roles/
[ROUTE] GET /api/saved/
[ROUTE] POST /api/saved/
[ROUTE] GET /api/saved/{id}
[ROUTE] PUT /api/saved/{id}
[ROUTE] DELETE /api/saved/{id}
[ROUTE] POST /api/search
[ROUTE] POST /api/security/mappings/
[ROUTE] GET /api/security/mappings/
[ROUTE] DELETE /api/security/mappings/{id}/
[ROUTE] GET /api/security/mappings/{id}/
[ROUTE] PUT /api/security/mappings/{id}/
[ROUTE] POST /api/security/profiles/
[ROUTE] GET /api/security/profiles/
[ROUTE] GET /api/security/profiles/{id}/
[ROUTE] PUT /api/security/profiles/{id}/
[ROUTE] DELETE /api/security/profiles/{id}/
[ROUTE] GET /api/semantic-mappings
[ROUTE] POST /api/semantic-mappings/apply-custom
[ROUTE] POST /api/semantic-mappings/business-term-edges
[ROUTE] POST /api/semantic-mappings/edges
[ROUTE] POST /api/semantic-mappings/ignore
[ROUTE] POST /api/semantic-mappings/replace
[ROUTE] POST /api/semantic-mappings/upsert-business-term-edge
[ROUTE] POST /api/semantic-terms
[ROUTE] GET /api/semantic-terms
[ROUTE] GET /api/semantic-terms/explain
[ROUTE] POST /api/semantic-terms/resolve
[ROUTE] POST /api/semantic-terms/resolve-expression
[ROUTE] POST /api/semantic-terms/search
[ROUTE] POST /api/semantic-terms/suggest
[ROUTE] GET /api/semantic-terms/{id}/suggest-business-terms
[ROUTE] GET /api/semantic/bundles/by-id
[ROUTE] GET /api/semantic/name-resolver/stats
[ROUTE] GET /api/semantic/objects
[ROUTE] GET /api/semantic/tags/
[ROUTE] POST /api/semantic/tags/suggest
[ROUTE] GET /api/semantic/analytics/history
[ROUTE] GET /api/semantic/analytics/performance
[ROUTE] GET /api/semantic/bundles/{domain}
[ROUTE] GET /api/semantic/cubes
[ROUTE] POST /api/semantic/cubes
[ROUTE] GET /api/semantic/cubes/{name}
[ROUTE] PUT /api/semantic/cubes/{name}
[ROUTE] POST /api/semantic/cubes/{name}/dimensions
[ROUTE] POST /api/semantic/cubes/{name}/measures
[ROUTE] POST /api/semantic/plan
[ROUTE] POST /api/semantic/query
[ROUTE] POST /api/semantic/query/sql
[ROUTE] GET /api/simulations/scenarios
[ROUTE] POST /api/simulations/scenarios
[ROUTE] POST /api/slack/callback
[ROUTE] GET /api/slack/install
[ROUTE] POST /api/slack/interactive
[ROUTE] GET /api/succession/metrics/{advisorId}
[ROUTE] POST /api/succession/plans
[ROUTE] GET /api/succession/recommend/{advisorId}
[ROUTE] POST /api/taxplan/detect/{clientId}
[ROUTE] GET /api/taxplan/opportunities/{clientId}
[ROUTE] GET /api/templates/{node_id}
[ROUTE] POST /api/templates/{node_id}/promote
[ROUTE] GET /api/templates/{node_id}/versions
[ROUTE] GET /api/templates/
[ROUTE] GET /api/templates/categories
[ROUTE] GET /api/templates/categories/{key}/templates
[ROUTE] GET /api/templates/category/{category}
