                                     Table "public.ts_order"
            Column            |            Type             | Collation | Nullable |   Default   
 sttlmnt_prep_ind             | character(1)                |           | not null | 'N'::bpchar
 trading_venue                | character varying(12)       |           |          | 
 sttlmnt_route_determ_id      | numeric(18,0)               |           |          | 
 auto_sts_ind                 | character(1)                |           | not null | 'N'::bpchar
 swap_id                      | numeric(18,0)               |           |          | 
 ext_vmu_id                   | character varying(32)       |           |          | 
 cross_ops                    | character varying(4)        |           |          | 
 block_ind                    | character(1)                |           |          | 
 auto_sta_ind                 | character(1)                |           | not null | 'N'::bpchar
 exp_comment                  | text                        |           |          | 
 bkr_comment                  | text                        |           |          | 
 fix_alert_ind                | character(1)                |           | not null | 'N'::bpchar
 fix_alert_view_date          | timestamp without time zone |           |          | 
 when_issued_ind              | character(1)                |           | not null | 'N'::bpchar
 allocd_exec_qty              | numeric(18,4)               |           |          | 
 exec_record_version          | numeric(10,0)               |           | not null | 1
 fix_create_ind               | character(1)                |           | not null | 'N'::bpchar
 cpl_refresh_id               | numeric(18,0)               |           |          | 
 target_notnl_amt             | numeric(18,4)               |           |          | 
 rule_cd                      | character varying(15)       |           |          | 
 strat_cd                     | character varying(10)       |           |          | 
 strat_qty                    | numeric(18,4)               |           |          | 
 strat_orig_face              | numeric(18,4)               |           |          | 
 strat_alert_ind              | character(1)                |           | not null | 'N'::bpchar
 strat_ok                     | numeric(10,0)               |           |          | 
 strat_warn                   | numeric(10,0)               |           |          | 
 strat_err                    | numeric(10,0)               |           |          | 
 strat_active_ind             | character(1)                |           | not null | 'N'::bpchar
 place_original_face          | numeric(18,4)               |           |          | 
 cpl_status                   | character varying(10)       |           |          | 
 cpl_run_id                   | numeric(18,0)               |           |          | 
 notes                        | text                        |           |          | 
 fix_reserved                 | numeric(18,4)               |           |          | 
 num_allocs                   | numeric(7,0)                |           | not null | 0
 fill_broker                  | character varying(12)       |           |          | 
 pair_id                      | numeric(18,0)               |           |          | 
 accrd_int_src_cd             | character varying(10)       |           |          | 
 target_interest_pct          | numeric(18,9)               |           |          | 
 fwd_reference_price          | double precision            |           |          | 
 located_ind                  | character(1)                |           |          | 
 locate_bkr_cd                | character varying(10)       |           |          | 
 settle_method_cd             | character varying(10)       |           |          | 
 market_cd                    | character varying(10)       |           |          | 
 loan_settle_status_cd        | character varying(10)       |           |          | 
 loan_settle_status_date      | timestamp without time zone |           |          | 
 mlo_id                       | numeric(18,0)               |           |          | 
 collat_pct                   | numeric(12,8)               |           |          | 
 collat_amt                   | numeric(18,4)               |           |          | 
 order_gen_run_id             | numeric(18,0)               |           |          | 
 clear_venue_cd               | character varying(10)       |           |          | 
 init_block_uti               | character varying(120)      |           |          | 
 sef_eligible_cd              | character varying(10)       |           |          | 
 sef_traded_ind               | character(1)                |           |          | 
 orig_ops_assign              | character varying(30)       |           |          | 
 val_place_amt                | numeric(18,4)               |           |          | 
 exec_method_cd               | character varying(10)       |           |          | 
 mtf_eligible_cd              | character varying(10)       |           |          | 
 mlo_weight                   | numeric(18,4)               |           |          | 
 wh_order_typ_cd              | character varying(10)       |           |          | 
 algo_strategy                | character varying(30)       |           |          | 
 esma_seller                  | character(1)                |           |          | 
 esma_otc_posttrade_cd        | character varying(100)      |           |          | 
 implied_comm_amt             | numeric(18,4)               |           |          | 
 esma_reportable_override_ind | character(1)                |           |          | 
 fulfill_ind                  | character(1)                |           | not null | 'N'::bpchar
 net_money                    | numeric(18,4)               |           |          | 
 net_money_src_cd             | character varying(10)       |           |          | 
Indexes:
    "ts_order_pk" PRIMARY KEY, btree (order_id)
    "ts_order_n1" btree (scenario_id)
    "ts_order_n10" btree (trader)
    "ts_order_n11" btree (swap_id)
    "ts_order_n12" btree (manager)
    "ts_order_n13" btree (ops_assign)
    "ts_order_n14" btree (cpl_refresh_id)
    "ts_order_n15" btree (mlo_id)
    "ts_order_n16" btree (ext_vmu_id)
    "ts_order_n17" btree (inc_local_crrncy_sec_id)
    "ts_order_n18" btree (inv_class_cd)
    "ts_order_n19" btree (prin_local_crrncy_sec_id)
    "ts_order_n2" btree (sec_id)
    "ts_order_n20" btree (trading_venue)
    "ts_order_n21" btree (rule_cd)
    "ts_order_n3" btree (settle_date)
    "ts_order_n4" btree (status)
    "ts_order_n5" btree (basket_id)
    "ts_order_n6" btree (ordgrp_run_id)
    "ts_order_n7" btree (trade_date)
    "ts_order_n8" btree (sent_acct_date)
    "ts_order_n9" btree (ref_id)
Foreign-key constraints:
    "ts_order_fk1" FOREIGN KEY (inc_local_crrncy_sec_id) REFERENCES csm_security(sec_id)
    "ts_order_fk4" FOREIGN KEY (prin_local_crrncy_sec_id) REFERENCES csm_security(sec_id)
    "ts_order_fk5" FOREIGN KEY (scenario_id) REFERENCES ts_scenario(scenario_id)
    "ts_order_fk6" FOREIGN KEY (sec_id) REFERENCES csm_security(sec_id)
    "ts_order_fk7" FOREIGN KEY (trader) REFERENCES pdf_user(user_cd)
    "ts_order_fk8" FOREIGN KEY (trading_venue) REFERENCES cs_broker(bkr_cd)
    "ts_order_fk9" FOREIGN KEY (rule_cd) REFERENCES ts_order_exec_rule(rule_cd)
Referenced by:
    TABLE "cs_violation_order" CONSTRAINT "cs_violation_order_fk2" FOREIGN KEY (order_id) REFERENCES ts_order(order_id) ON DELETE CASCADE
    TABLE "fix_order_relship" CONSTRAINT "fix_order_ts_order_fk2" FOREIGN KEY (order_id) REFERENCES ts_order(order_id) ON DELETE CASCADE
    TABLE "pdf_alert_order" CONSTRAINT "pdf_alert_order_fk1" FOREIGN KEY (order_id) REFERENCES ts_order(order_id) ON DELETE CASCADE
    TABLE "swift_outgoing" CONSTRAINT "swift_outgoing_fk1" FOREIGN KEY (order_id) REFERENCES ts_order(order_id)
    TABLE "ts_exec_analysis_result" CONSTRAINT "ts_exec_analysis_result_fk3" FOREIGN KEY (order_id) REFERENCES ts_order(order_id) ON DELETE CASCADE

