                                      Table "public.csm_security"
            Column             |            Type             | Collation | Nullable |      Default      
 crrncy_fx_use                 | numeric(18,0)               |           | not null | 
 qty_outstanding_upd           | timestamp without time zone |           |          | 
 cntry_of_risk                 | character varying(3)        |           |          | 
 reset_dow                     | numeric(2,0)                |           |          | 
 reset_dom                     | numeric(2,0)                |           |          | 
 reset_wom                     | numeric(2,0)                |           |          | 
 reset_bd_adj                  | character varying(12)       |           |          | 
 reset_eom_flag                | character varying(6)        |           |          | 
 reset_lag_days                | numeric(5,0)                |           |          | 
 reset_lag_bd                  | character varying(6)        |           |          | 
 reset_lockout_days            | numeric(5,0)                |           |          | 
 reset_lockout_bd              | character varying(6)        |           |          | 
 coupon_dow                    | numeric(2,0)                |           |          | 
 coupon_dom                    | numeric(2,0)                |           |          | 
 coupon_wom                    | numeric(2,0)                |           |          | 
 coupon_bd_adj                 | character varying(12)       |           |          | 
 coupon_eom_flag               | character varying(6)        |           |          | 
 reset_date_freeze             | character varying(1)        |           |          | 
 coupon_date_freeze            | character varying(1)        |           |          | 
 cpn_pay_cnvtn                 | character varying(10)       |           |          | 
 reset_inverse_flag            | character varying(1)        |           |          | 
 reset_marg_mult_flag          | character varying(1)        |           |          | 
 three_a_3_flag                | character varying(1)        |           |          | 
 reg_d_flag                    | character varying(1)        |           |          | 
 reg_s_flag                    | character varying(1)        |           |          | 
 analyst_id                    | character varying(30)       |           |          | 
 last_review_date              | timestamp without time zone |           |          | 
 next_review_date              | timestamp without time zone |           |          | 
 example_sec_cusip             | character varying(9)        |           |          | 
 cap_date                      | timestamp without time zone |           |          | 
 floor_date                    | timestamp without time zone |           |          | 
 cpi_reference                 | double precision            |           |          | 
 cpi_sec_id                    | numeric(18,0)               |           |          | 
 redemption_val                | double precision            |           |          | 
 tier                          | numeric(5,0)                |           |          | 
 udf_float1                    | double precision            |           |          | 
 udf_float2                    | double precision            |           |          | 
 udf_float3                    | double precision            |           |          | 
 udf_float4                    | double precision            |           |          | 
 udf_float5                    | double precision            |           |          | 
 udf_float6                    | double precision            |           |          | 
 udf_float7                    | double precision            |           |          | 
 udf_float8                    | double precision            |           |          | 
 udf_float9                    | double precision            |           |          | 
 udf_float10                   | double precision            |           |          | 
 udf_date1                     | timestamp without time zone |           |          | 
 udf_date2                     | timestamp without time zone |           |          | 
 udf_date3                     | timestamp without time zone |           |          | 
 udf_date4                     | timestamp without time zone |           |          | 
 udf_date5                     | timestamp without time zone |           |          | 
 udf_char1                     | character varying(100)      |           |          | 
 udf_char2                     | character varying(100)      |           |          | 
 udf_char3                     | character varying(100)      |           |          | 
 udf_char4                     | character varying(100)      |           |          | 
 udf_char5                     | character varying(100)      |           |          | 
 udf_char6                     | character varying(100)      |           |          | 
 udf_char7                     | character varying(100)      |           |          | 
 udf_char8                     | character varying(100)      |           |          | 
 udf_char9                     | character varying(100)      |           |          | 
 udf_char10                    | character varying(100)      |           |          | 
 udf_char11                    | character varying(100)      |           |          | 
 udf_char12                    | character varying(100)      |           |          | 
 udf_char13                    | character varying(100)      |           |          | 
 udf_char14                    | character varying(100)      |           |          | 
 udf_char15                    | character varying(100)      |           |          | 
 udf_char16                    | character varying(100)      |           |          | 
 udf_char17                    | character varying(100)      |           |          | 
 udf_char18                    | character varying(100)      |           |          | 
 udf_char19                    | character varying(100)      |           |          | 
 udf_char20                    | character varying(100)      |           |          | 
 udf_char21                    | character varying(100)      |           |          | 
 udf_char22                    | character varying(100)      |           |          | 
 udf_char23                    | character varying(100)      |           |          | 
 udf_char24                    | character varying(100)      |           |          | 
 udf_char25                    | character varying(100)      |           |          | 
 udf_char26                    | character varying(100)      |           |          | 
 product_cd                    | character varying(10)       |           |          | 
 mort_term                     | numeric(3,0)                |           |          | 
 mort_original_face            | numeric(18,4)               |           |          | 
 mort_current_face             | numeric(18,4)               |           |          | 
 free_original_face            | numeric(18,4)               |           |          | 
 free_current_face             | numeric(18,4)               |           |          | 
 production_year               | numeric(4,0)                |           |          | 
 wala                          | numeric(18,3)               |           |          | 
 udf_duration1                 | numeric(18,9)               |           |          | 
 udf_duration2                 | numeric(18,9)               |           |          | 
 udf_duration3                 | numeric(18,9)               |           |          | 
 udf_duration4                 | numeric(18,9)               |           |          | 
 udf_duration5                 | numeric(18,9)               |           |          | 
 udf_duration6                 | numeric(18,9)               |           |          | 
 udf_duration7                 | numeric(18,9)               |           |          | 
 udf_duration8                 | numeric(18,9)               |           |          | 
 udf_duration9                 | numeric(18,9)               |           |          | 
 yield_curve_margin            | numeric(18,9)               |           |          | 
 shift                         | numeric(18,9)               |           |          | 
 twist                         | numeric(18,9)               |           |          | 
 butterfly                     | numeric(18,9)               |           |          | 
 season                        | character varying(10)       |           |          | 
 avg_loan_size                 | numeric(18,4)               |           |          | 
 risk_amt                      | numeric(18,9)               |           |          | 
 conversion_factor             | double precision            |           | not null | 1
 udf_duration10                | numeric(18,9)               |           |          | 
 udf_duration11                | numeric(18,9)               |           |          | 
 udf_duration12                | numeric(18,9)               |           |          | 
 udf_duration13                | numeric(18,9)               |           |          | 
 udf_duration14                | numeric(18,9)               |           |          | 
 udf_duration15                | numeric(18,9)               |           |          | 
 udf_duration16                | numeric(18,9)               |           |          | 
 udf_duration17                | numeric(18,9)               |           |          | 
 udf_duration18                | numeric(18,9)               |           |          | 
 udf_duration19                | numeric(18,9)               |           |          | 
 udf_duration20                | numeric(18,9)               |           |          | 
 udf_duration21                | numeric(18,9)               |           |          | 
 udf_duration22                | numeric(18,9)               |           |          | 
 udf_duration23                | numeric(18,9)               |           |          | 
 udf_duration24                | numeric(18,9)               |           |          | 
 udf_duration25                | numeric(18,9)               |           |          | 
 servicer_cd                   | character varying(20)       |           |          | 
 cpr1                          | numeric(17,8)               |           |          | 
 cpr3                          | numeric(17,8)               |           |          | 
 cpr6                          | numeric(17,8)               |           |          | 
 cpr12                         | numeric(17,8)               |           |          | 
 vega                          | double precision            |           |          | 
 gamma                         | double precision            |           |          | 
 theta                         | double precision            |           |          | 
 sec_issue_date                | timestamp without time zone |           |          | 
 eod_mkt_price                 | double precision            |           |          | 
 fair_val                      | numeric(18,9)               |           |          | 
 payoff_val                    | numeric(18,9)               |           |          | 
 premium_val                   | numeric(18,9)               |           |          | 
 par_spread                    | numeric(18,9)               |           |          | 
 par_swap_rate                 | numeric(18,9)               |           |          | 
 dv01                          | double precision            |           |          | 
 probdef                       | numeric(18,9)               |           |          | 
 probdef_determ_id             | numeric(18,0)               |           |          | 
 probdef_curve_id              | numeric(18,0)               |           |          | 
 cpn_rcvry_rate                | numeric(18,9)               |           |          | 
 prin_rcvry_rate               | numeric(18,9)               |           |          | 
 vltlty                        | numeric(18,9)               |           |          | 
 orig_sec_id                   | numeric(18,0)               |           |          | 
 rho                           | double precision            |           |          | 
 notnl_ratio                   | numeric(18,9)               |           |          | 
 rating_tier                   | character varying(10)       |           |          | 
 pfd_clip_ind                  | character(1)                |           |          | 
 clip                          | character varying(9)        |           |          | 
 markit_valid_from             | timestamp without time zone |           |          | 
 markit_valid_to               | timestamp without time zone |           |          | 
 fiex_sec_ind                  | character(1)                |           | not null | 'N'::bpchar
 cds_payoff_type               | character varying(10)       |           |          | 
 accrual_days                  | numeric(6,0)                |           |          | 
 upfront_pct                   | numeric(18,9)               |           |          | 
 integral_calc_method          | character varying(10)       |           |          | 
 date_gen_method               | character varying(10)       |           |          | 
 maturity_method               | character varying(10)       |           |          | 
 default_pays_accrued_ind      | character(1)                |           | not null | 'N'::bpchar
 notnl_adjmt_spread            | numeric(18,9)               |           |          | 
 par_swap_adjmt_spread         | numeric(18,9)               |           |          | 
 rval_adjmt_spread             | numeric(18,9)               |           |          | 
 notnl_adjmt                   | numeric(18,9)               |           |          | 
 par_swap_adjmt                | numeric(18,9)               |           |          | 
 rval_adjmt                    | numeric(18,9)               |           |          | 
 prin_exch_cd                  | character varying(10)       |           |          | 
 doc_clause                    | character varying(10)       |           |          | 
 attach_pt                     | numeric(17,8)               |           |          | 
 detach_pt                     | numeric(17,8)               |           |          | 
 correlation                   | numeric(17,8)               |           |          | 
 z_spread                      | numeric(17,8)               |           |          | 
 impld_spread                  | numeric(17,8)               |           |          | 
 probdef_spread                | numeric(17,8)               |           |          | 
 on_the_run_ind                | character(1)                |           | not null | 'N'::bpchar
 idx_series                    | numeric(3,0)                |           |          | 
 idx_version                   | numeric(3,0)                |           |          | 
 idx_term                      | numeric(6,2)                |           |          | 
 asset_swap_spread             | numeric(17,8)               |           |          | 
 curr_notnl                    | numeric(18,4)               |           |          | 
 orig_cmp_cnt                  | numeric(5,0)                |           |          | 
 curr_cmp_cnt                  | numeric(5,0)                |           |          | 
 implied_vltlty                | double precision            |           |          | 
 optn_expire_type              | character varying(4)        |           |          | 
 rho_hold_cost                 | double precision            |           |          | 
 prob_exercise                 | double precision            |           |          | 
 cmptd_risk_free_rate          | double precision            |           |          | 
 inv_matches                   | numeric(5,0)                |           |          | 
 bond_impld_price              | double precision            |           |          | 
 bond_impld_val                | double precision            |           |          | 
 short_rate_vltlty             | numeric(18,9)               |           |          | 
 swap_sub_type                 | character varying(10)       |           |          | 
 index_type                    | character varying(10)       |           |          | 
 cv_parity                     | numeric(16,4)               |           |          | 
 cv_pct_premium                | numeric(16,6)               |           |          | 
 curve_conv                    | character varying(10)       |           |          | 
 price_conv                    | character varying(10)       |           |          | 
 compounding_method            | character(1)                |           | not null | '3'::bpchar
 default_term_id               | numeric(18,0)               |           |          | 
 reset_rate_conv               | character varying(10)       |           |          | 
 avg_daily_vol                 | numeric(21,5)               |           |          | 
 crrncy_pair                   | character varying(7)        |           |          | 
 fixing_date                   | timestamp without time zone |           |          | 
 settle_crrncy_cd              | character varying(3)        |           |          | 
 mkt_src                       | character varying(60)       |           |          | 
 eff_spread_dur                | numeric(18,9)               |           |          | 
 oas_swap                      | numeric(18,9)               |           |          | 
 spread_convexity              | numeric(18,9)               |           |          | 
 spread_dur                    | numeric(18,9)               |           |          | 
 yield_implied_vltlty          | numeric(18,9)               |           |          | 
 mean_reversion_const          | double precision            |           |          | 
 expctd_exercise_time          | double precision            |           |          | 
 cmpd_freq_cd                  | character varying(10)       |           |          | 
 crrncy_delta                  | numeric(17,8)               |           |          | 
 crrncy_theta                  | double precision            |           |          | 
 crrncy_gamma                  | double precision            |           |          | 
 crrncy_vega                   | double precision            |           |          | 
 contract_period               | numeric(5,0)                |           |          | 
 waiting_period                | numeric(5,0)                |           |          | 
 repo_type                     | character(1)                |           |          | 
 rate_fair_val                 | numeric(18,9)               |           |          | 
 intrinsic_fair_val            | numeric(18,9)               |           |          | 
 repo_haircut_type             | character(1)                |           |          | 
 repo_haircut                  | numeric(10,4)               |           |          | 
 allow_exer_date_cd            | character varying(10)       |           |          | 
 calc_src_cd                   | character varying(10)       |           |          | 
 inflation_dv01                | double precision            |           |          | 
 repo_cnvtn_cd                 | character varying(10)       |           |          | 
 pay_in_arrears                | character(1)                |           |          | 
 mat_date_adj                  | character varying(10)       |           |          | 
 issue_date_adj                | character varying(10)       |           |          | 
 inflation_factor              | numeric(15,9)               |           |          | 
 xcrncy_spread_curve_id        | numeric(18,0)               |           |          | 
 tenor_spread_curve_id         | numeric(18,0)               |           |          | 
 default_pays_cpn_ind          | character(1)                |           |          | 
 cancelable_ind                | character(1)                |           | not null | 'N'::bpchar
 extendible_ind                | character(1)                |           | not null | 'N'::bpchar
 option_holder_cd              | character varying(10)       |           |          | 
 n_day_period                  | numeric(5,0)                |           |          | 
 yield_as_spread_ind           | character(1)                |           | not null | 'N'::bpchar
 cpn_calc_type_cd              | character varying(10)       |           |          | 
 knockout_provision_cd         | character varying(10)       |           |          | 
 vltlty_curve_id               | numeric(18,0)               |           |          | 
 vltlty_curve_determ_id        | numeric(18,0)               |           |          | 
 xcrncy_spread_curve_determ_id | numeric(18,0)               |           |          | 
 tenor_spread_curve_determ_id  | numeric(18,0)               |           |          | 
 eod_fair_val                  | numeric(18,9)               |           |          | 
 cashflow_particip_rate        | numeric(18,9)               |           | not null | 100
 reuse_ind                     | character(1)                |           | not null | 'N'::bpchar
 swap_tenor                    | character varying(16)       |           |          | 
 swaption_term                 | character varying(16)       |           |          | 
 curr_ref_idx_level            | numeric(18,9)               |           |          | 
 wpk_no                        | character varying(9)        |           |          | 
 internal_type_cd              | character varying(10)       |           |          | 
 internal_subtype_cd           | character varying(10)       |           |          | 
 min_trade_qty                 | numeric(18,4)               |           |          | 
 fwd_mkt_price                 | double precision            |           |          | 
 notnl_unit_cd                 | character varying(10)       |           |          | 
 notnl_chg                     | numeric(18,9)               |           |          | 
 vltlty_vltlty                 | numeric(18,9)               |           |          | 
 embed_option_fv               | numeric(18,9)               |           |          | 
 i_spread                      | numeric(18,9)               |           |          | 
 pay_dt_hol_exch_cd            | character varying(20)       |           |          | 
 reset_dt_hol_exch_cd          | character varying(20)       |           |          | 
 spread_dv01                   | numeric(18,9)               |           |          | 
 spread_to_yield               | numeric(18,9)               |           |          | 
 z_spread_dur                  | numeric(18,9)               |           |          | 
 index_duration                | numeric(18,9)               |           |          | 
 index_dv01                    | numeric(18,9)               |           |          | 
 real_yield                    | numeric(18,9)               |           |          | 
 strip_yield                   | numeric(18,9)               |           |          | 
 prepay_duration               | numeric(18,9)               |           |          | 
 vltlty_duration               | numeric(18,9)               |           |          | 
 inflation_duration            | numeric(18,9)               |           |          | 
 spread_src_cd                 | character varying(10)       |           |          | 
 disc_margin                   | numeric(18,9)               |           |          | 
 fixing_rate                   | numeric(18,4)               |           |          | 
 min_init_invest_amt           | numeric(18,4)               |           |          | 
 min_increment_invest_amt      | numeric(18,4)               |           |          | 
 non_deliv_ind                 | character(1)                |           | not null | 'N'::bpchar
 use_flat_disc_rate_ind        | character(1)                |           | not null | 'N'::bpchar
 use_flat_vol_ind              | character(1)                |           | not null | 'N'::bpchar
 pik_toggle_ind                | character(1)                |           | not null | 'N'::bpchar
 liquidity_cd                  | character varying(10)       |           |          | 
 scndry_risk_free_rate         | double precision            |           |          | 
 fut_notice_first_date         | timestamp without time zone |           |          | 
 tick_size                     | numeric(18,9)               |           |          | 
 tick_val                      | numeric(18,9)               |           |          | 
 list_date                     | timestamp without time zone |           |          | 
 is_perpetual_ind              | character(1)                |           | not null | 'N'::bpchar
 diversified_ind               | character(1)                |           | not null | 'N'::bpchar
 dirty_price_ind               | character(1)                |           | not null | 'N'::bpchar
 moneyness_pct                 | numeric(12,8)               |           |          | 
 otc_clear_elig_ind            | character(1)                |           | not null | 'N'::bpchar
 interp_last_stub_rate_cd      | character varying(10)       |           |          | 
 par_swap_rate_next_cpn        | numeric(18,9)               |           |          | 
 mgmt_fee_pct                  | numeric(12,8)               |           |          | 
 mgmt_fee_day_basis_cd         | character varying(10)       |           |          | 
 mgmt_fee_accrued              | numeric(18,9)               |           |          | 
 fund_family_cd                | character varying(10)       |           |          | 
 fund_status_cd                | character varying(10)       |           |          | 
 share_class_cd                | character varying(10)       |           |          | 
 dividend_factor_pct           | numeric(18,9)               |           |          | 
 dividend_period_cd            | character varying(10)       |           |          | 
 par_unit                      | numeric(26,12)              |           |          | 
 otc_contract_date             | timestamp without time zone |           |          | 
 credit_spread_dur             | numeric(18,9)               |           |          | 
 eff_credit_spread_dur         | numeric(18,9)               |           |          | 
 curve_disc_margin             | numeric(18,9)               |           |          | 
 fut_exch_prod_cd              | character varying(30)       |           |          | 
 option_root_symbol            | character varying(10)       |           |          | 
 udf_char27                    | character varying(100)      |           |          | 
 udf_char28                    | character varying(100)      |           |          | 
 udf_char29                    | character varying(100)      |           |          | 
 udf_char30                    | character varying(100)      |           |          | 
 udf_char31                    | character varying(100)      |           |          | 
 udf_char32                    | character varying(100)      |           |          | 
 udf_char33                    | character varying(100)      |           |          | 
 udf_char34                    | character varying(100)      |           |          | 
 udf_char35                    | character varying(100)      |           |          | 
 udf_char36                    | character varying(100)      |           |          | 
 udf_char37                    | character varying(100)      |           |          | 
 udf_char38                    | character varying(100)      |           |          | 
 udf_char39                    | character varying(100)      |           |          | 
 udf_char40                    | character varying(100)      |           |          | 
 udf_char41                    | character varying(100)      |           |          | 
 udf_char42                    | character varying(100)      |           |          | 
 udf_char43                    | character varying(100)      |           |          | 
 udf_char44                    | character varying(100)      |           |          | 
 udf_char45                    | character varying(100)      |           |          | 
 udf_char46                    | character varying(100)      |           |          | 
 udf_char47                    | character varying(100)      |           |          | 
 udf_char48                    | character varying(100)      |           |          | 
 udf_char49                    | character varying(100)      |           |          | 
 udf_char50                    | character varying(100)      |           |          | 
 udf_char51                    | character varying(100)      |           |          | 
 udf_char52                    | character varying(100)      |           |          | 
 udf_char53                    | character varying(100)      |           |          | 
 udf_char54                    | character varying(100)      |           |          | 
 udf_char55                    | character varying(100)      |           |          | 
 udf_char56                    | character varying(100)      |           |          | 
 udf_char57                    | character varying(100)      |           |          | 
 udf_char58                    | character varying(100)      |           |          | 
 udf_char59                    | character varying(100)      |           |          | 
 udf_char60                    | character varying(100)      |           |          | 
 udf_char61                    | character varying(100)      |           |          | 
 udf_char62                    | character varying(100)      |           |          | 
 udf_char63                    | character varying(100)      |           |          | 
 udf_char64                    | character varying(100)      |           |          | 
 udf_char65                    | character varying(100)      |           |          | 
 udf_char66                    | character varying(100)      |           |          | 
 udf_char67                    | character varying(100)      |           |          | 
 udf_char68                    | character varying(100)      |           |          | 
 udf_char69                    | character varying(100)      |           |          | 
 udf_char70                    | character varying(100)      |           |          | 
 udf_char71                    | character varying(100)      |           |          | 
 udf_char72                    | character varying(100)      |           |          | 
 udf_char73                    | character varying(100)      |           |          | 
 udf_char74                    | character varying(100)      |           |          | 
 udf_char75                    | character varying(100)      |           |          | 
 udf_char76                    | character varying(100)      |           |          | 
 udf_char77                    | character varying(100)      |           |          | 
 udf_char78                    | character varying(100)      |           |          | 
 udf_char79                    | character varying(100)      |           |          | 
 udf_char80                    | character varying(100)      |           |          | 
 udf_char81                    | character varying(100)      |           |          | 
 udf_char82                    | character varying(100)      |           |          | 
 udf_char83                    | character varying(100)      |           |          | 
 udf_char84                    | character varying(100)      |           |          | 
 udf_char85                    | character varying(100)      |           |          | 
 udf_char86                    | character varying(100)      |           |          | 
 udf_char87                    | character varying(100)      |           |          | 
 udf_char88                    | character varying(100)      |           |          | 
 udf_char89                    | character varying(100)      |           |          | 
 udf_char90                    | character varying(100)      |           |          | 
 udf_char91                    | character varying(100)      |           |          | 
 udf_char92                    | character varying(100)      |           |          | 
 udf_char93                    | character varying(100)      |           |          | 
 udf_char94                    | character varying(100)      |           |          | 
 udf_char95                    | character varying(100)      |           |          | 
 udf_char96                    | character varying(100)      |           |          | 
 udf_char97                    | character varying(100)      |           |          | 
 udf_char98                    | character varying(100)      |           |          | 
 udf_char99                    | character varying(100)      |           |          | 
 udf_char100                   | character varying(100)      |           |          | 
 udf_date15                    | timestamp without time zone |           |          | 
 udf_date16                    | timestamp without time zone |           |          | 
 udf_date17                    | timestamp without time zone |           |          | 
 udf_date18                    | timestamp without time zone |           |          | 
 udf_date19                    | timestamp without time zone |           |          | 
 udf_date20                    | timestamp without time zone |           |          | 
 udf_date21                    | timestamp without time zone |           |          | 
 udf_date22                    | timestamp without time zone |           |          | 
 udf_date23                    | timestamp without time zone |           |          | 
 udf_date24                    | timestamp without time zone |           |          | 
 udf_date25                    | timestamp without time zone |           |          | 
 udf_date26                    | timestamp without time zone |           |          | 
 udf_date27                    | timestamp without time zone |           |          | 
 udf_date28                    | timestamp without time zone |           |          | 
 udf_date29                    | timestamp without time zone |           |          | 
 udf_date30                    | timestamp without time zone |           |          | 
